order_id,customer_id,product_id,quantity,order_date
1,25,18,2,2024-12-03
2,66,3,1,2024-06-17
3,100,1,1,2024-10-03
4,48,20,3,2024-07-13
5,17,1,3,2024-01-22
6,30,6,2,2024-12-30
7,51,8,3,2024-01-27
8,98,1,3,2024-11-12
9,48,19,3,2024-07-10
10,49,17,2,2024-02-15
11,6,3,1,2024-02-06
12,24,17,2,2024-06-29
13,95,3,1,2024-04-25
14,63,1,3,2024-05-07
15,18,10,3,2024-02-23
16,58,3,2,2024-10-06
17,32,15,2,2024-05-30
18,66,10,2,2024-09-29
19,33,9,3,2024-09-02
20,48,7,1,2024-06-18
21,26,3,2,2024-01-13
22,60,7,1,2024-02-05
23,45,20,1,2024-09-20
24,16,14,3,2024-05-22
25,92,2,2,2024-10-14
26,87,19,1,2024-07-04
27,63,17,2,2024-11-21
28,15,11,1,2024-09-20
29,53,12,1,2024-04-12
30,68,6,1,2024-12-15
31,47,3,3,2024-11-03
32,16,13,2,2024-05-03
33,30,19,1,2024-04-29
34,63,19,2,2024-12-11
35,90,9,1,2024-05-08
36,58,1,3,2024-10-16
37,96,16,1,2024-08-24
38,1,16,1,2024-07-10
39,63,5,2,2024-12-14
40,67,12,2,2024-05-23
41,51,5,2,2024-07-03
42,29,14,1,2024-02-16
43,94,14,2,2024-07-22
44,16,16,1,2024-02-08
45,100,1,2,2024-08-09
46,23,10,2,2024-11-20
47,100,2,3,2024-09-06
48,19,1,1,2024-01-04
49,16,16,3,2024-09-14
50,92,20,2,2024-06-11
51,33,1,1,2024-06-27
52,43,5,3,2024-03-05
53,33,8,2,2024-02-12
54,44,13,3,2024-10-28
55,2,19,2,2024-02-04
56,87,17,2,2024-09-20
57,93,10,2,2024-04-24
58,7,4,2,2024-04-23
59,75,4,1,2024-10-03
60,36,10,1,2024-07-10
61,99,17,3,2024-02-05
62,82,17,3,2024-04-05
63,24,5,1,2024-07-01
64,13,3,1,2024-10-12
65,17,17,2,2024-03-24
66,89,13,3,2024-01-19
67,49,4,1,2024-08-20
68,19,12,1,2024-10-10
69,78,20,3,2024-05-23
70,69,3,1,2024-02-22
71,23,16,1,2024-02-08
72,53,10,2,2024-08-10
73,5,3,3,2024-08-08
74,75,18,3,2024-03-16
75,9,10,2,2024-09-09
76,7,14,1,2024-06-16
77,42,9,2,2024-10-09
78,66,5,1,2024-06-13
79,38,19,1,2024-11-16
80,86,20,1,2024-11-22
81,89,13,2,2024-09-08
82,31,19,1,2024-12-29
83,54,7,3,2024-07-20
84,90,19,3,2024-05-05
85,67,13,1,2024-08-29
86,92,20,1,2024-12-26
87,39,1,3,2024-12-13
88,62,17,1,2024-11-07
89,33,6,1,2024-05-13
90,58,12,1,2024-06-08
91,45,15,1,2024-03-20
92,85,11,1,2024-06-12
93,99,19,1,2024-02-16
94,49,14,3,2024-01-01
95,54,3,3,2024-01-12
96,74,16,2,2024-06-04
97,8,4,2,2024-05-15
98,58,18,1,2024-02-10
99,100,17,1,2024-07-30
100,77,16,1,2024-02-15
101,35,6,2,2024-09-12
102,69,15,1,2024-01-10
103,56,18,3,2024-12-30
104,5,1,2,2024-03-05
105,18,15,1,2024-09-23
106,85,17,1,2024-04-07
